[0.042s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.133s] Invoked command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.160s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --install /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config
[0.173s] -- Install configuration: ""
[0.174s] -- Execute custom install script
[0.175s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/package_run_dependencies/rotom_moveit_config
[0.175s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/parent_prefix_path/rotom_moveit_config
[0.175s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.dsv
